transaction_id,customer_id,amount,transaction_type,timestamp
T00001,C0086,310695.59,CRYPTO,2026-05-11 09:33:41.451237
T00002,C0056,120393.28,PAYMENT,2026-05-28 23:51:58.116175
T00003,C0053,72612.9,TRANSFER,2026-04-02 06:29:19.480485
T00004,C0061,334213.5,WITHDRAWAL,2026-03-29 23:56:19.901183
T00005,C0066,335782.95,CRYPTO,2026-05-03 03:40:47.328841
T00006,C0092,29580.48,CRYPTO,2026-01-07 23:27:10.160433
T00007,C0061,30574.48,TRANSFER,2026-06-01 02:42:21.474019
T00008,C0080,304082.67,WITHDRAWAL,2026-02-09 20:58:53.827370
T00009,C0091,255607.95,WITHDRAWAL,2026-05-27 08:12:25.286742
T00010,C0093,307810.29,PAYMENT,2026-06-06 02:24:16.322843
T00011,C0037,339804.22,CRYPTO,2026-03-07 00:50:36.513510
T00012,C0023,25310.13,WITHDRAWAL,2026-05-05 21:26:38.798621
T00013,C0065,276048.84,WITHDRAWAL,2026-05-05 22:15:20.437225
T00014,C0015,327001.67,CRYPTO,2026-02-26 20:37:44.605312
T00015,C0002,310354.09,PAYMENT,2026-03-31 02:41:28.122191
T00016,C0100,47705.55,TRANSFER,2026-06-04 05:46:16.993415
T00017,C0077,403462.94,CRYPTO,2026-05-27 17:59:17.564281
T00018,C0044,445329.29,WITHDRAWAL,2026-04-06 18:17:35.554820
T00019,C0076,27099.36,CRYPTO,2026-05-11 07:19:44.903105
T00020,C0067,345638.27,WITHDRAWAL,2026-03-13 18:11:53.595905
T00021,C0040,155781.15,PAYMENT,2026-05-21 00:29:44.478521
T00022,C0023,245591.0,TRANSFER,2026-05-16 23:52:44.442815
T00023,C0033,73469.47,PAYMENT,2026-05-31 14:06:12.382857
T00024,C0050,333494.52,PAYMENT,2026-06-02 20:14:04.326567
T00025,C0040,36446.02,PAYMENT,2026-03-18 16:17:58.328936
T00026,C0071,170184.63,PAYMENT,2026-05-24 00:42:06.874494
T00027,C0098,101788.27,CRYPTO,2026-05-29 15:48:08.357057
T00028,C0053,33188.95,PAYMENT,2026-06-09 08:50:02.540824
T00029,C0042,450581.12,PAYMENT,2026-05-29 12:42:58.438489
T00030,C0080,372989.35,WITHDRAWAL,2026-05-06 11:25:54.381411
T00031,C0027,133280.86,CRYPTO,2026-05-09 04:39:37.184474
T00032,C0056,437637.87,CRYPTO,2026-06-07 11:42:39.590463
T00033,C0091,429585.76,WITHDRAWAL,2026-05-18 02:32:51.586614
T00034,C0087,425627.28,PAYMENT,2026-03-01 06:32:35.108704
T00035,C0092,261791.51,PAYMENT,2026-04-01 05:25:57.454977
T00036,C0021,350215.43,CRYPTO,2026-01-28 12:24:47.143828
T00037,C0050,352153.08,TRANSFER,2026-03-21 19:21:46.824296
T00038,C0058,283887.62,WITHDRAWAL,2026-02-02 06:37:59.234389
T00039,C0050,33703.05,PAYMENT,2026-05-29 18:15:10.082699
T00040,C0005,369979.75,CRYPTO,2026-06-09 05:34:44.346874
T00041,C0006,353623.35,PAYMENT,2026-06-13 04:21:21.586308
T00042,C0062,495984.65,WITHDRAWAL,2026-02-19 17:32:26.548722
T00043,C0085,52425.3,TRANSFER,2026-01-15 13:10:31.842971
T00044,C0046,52602.94,WITHDRAWAL,2026-05-27 21:10:53.429850
T00045,C0028,490994.34,CRYPTO,2026-05-24 19:44:13.185073
T00046,C0088,219518.23,TRANSFER,2026-02-04 03:06:32.965054
T00047,C0011,409801.33,WITHDRAWAL,2026-05-28 13:45:42.548260
